1434220	1434220	Neophaeothecoidea proteae	(Crous) Quaedvl. & Crous, 2014	SPECIES	Phaeothecoidea proteae	Crous, 2008		yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dothideomycetes	147541	Mycosphaerellales	2726947	Teratosphaeriaceae	668547	Neophaeothecoidea	1515430	Neophaeothecoidea proteae	1434220	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1435584	1435584	Urtica kioviensis	Rogow., 1843	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Rosales	3744	Urticaceae	3499	Urtica	3500	Urtica kioviensis	1435584	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
143670	143670	Scrippsiella sp.		SPECIES				no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Peridiniales	2910	Peridiniaceae	66803	Scrippsiella	54902	Scrippsiella sp.	143670	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
143672	143672	Akashiwo sanguinea	(K.Hirasaka) G.Hansen & Moestrup	SPECIES	Gymnodinium sanguineum	K.Hirasaka 1922		no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864	Gymnodiniales	2953	Gymnodiniaceae	66801	Akashiwo	143671	Akashiwo sanguinea	143672	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
143674	143674	Peridinella catenata		SPECIES				no	dinoflagellates	Eukaryota	2759					Dinophyceae	2864					Peridinella	143673	Peridinella catenata	143674	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1437360	1437360	Bradyrhizobium erythrophlei	Yao et al. 2015	SPECIES				yes	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Nitrobacteraceae	41294	Bradyrhizobium	374	Bradyrhizobium erythrophlei	1437360	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1437425	1437425	Criblamydia sequanensis CRIB-18		STRAIN				no	bacteria	Bacteria	2	Pseudomonadati	3379134	Chlamydiota	204428	Chlamydiia	204429	Parachlamydiales	1963360	Criblamydiaceae	412447	Criblamydia	340070	Criblamydia sequanensis	340071	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
143791	143791	Phyllosticta spinarum	(Died.) Nag Raj & M. Morelet, 1979	SPECIES	Phoma spinarum	Died., 1912		no	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dothideomycetes	147541	Botryosphaeriales	451869	Phyllostictaceae	1424649	Phyllosticta	121621	Phyllosticta spinarum	143791	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1440115	1440115	Paralagenidium karlingii	Grooters, C.F.J. Spies, de Cock & Lévesque, 2013	SPECIES				yes	oomycetes	Eukaryota	2759			Oomycota	4762			Lagenidiales	4800			Paralagenidium	1440114	Paralagenidium karlingii	1440115	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1440116	1440116	Lagenidium giganteum f. caninum	Grooters, Spies, de Cock, Lvesque 2013	FORMA				yes	oomycetes	Eukaryota	2759			Oomycota	4762			Lagenidiales	4800	Lagenidiaceae	4801	Lagenidium	4802	Lagenidium giganteum	4803	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1440990	1440990	Dendronephthya sp. A CSM-2013		SPECIES				no	soft corals	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Anthozoa	6101	Malacalcyonacea	3028843	Nephtheidae	51108	Dendronephthya	51109	Dendronephthya sp. A CSM-2013	1440990	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1440993	1440993	Dendronephthya sp. D CSM-2013		SPECIES				no	soft corals	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Anthozoa	6101	Malacalcyonacea	3028843	Nephtheidae	51108	Dendronephthya	51109	Dendronephthya sp. D CSM-2013	1440993	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1440994	1440994	Dendronephthya sp. E CSM-2013		SPECIES				no	soft corals	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Anthozoa	6101	Malacalcyonacea	3028843	Nephtheidae	51108	Dendronephthya	51109	Dendronephthya sp. E CSM-2013	1440994	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1441031	1441031	Stereonephthya sp. A CSM-2013		SPECIES				no	soft corals	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Anthozoa	6101	Malacalcyonacea	3028843	Nephtheidae	51108	Stereonephthya	361007	Stereonephthya sp. A CSM-2013	1441031	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1441034	1441034	Tubipora sp. A CSM-2013		SPECIES				no	soft corals	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Anthozoa	6101	Malacalcyonacea	3028843	Tubiporidae	86525	Tubipora	86526	Tubipora sp. A CSM-2013	1441034	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1441628	1441628	Leptospirillum ferriphilum YSK		STRAIN				no	bacteria	Bacteria	2	Pseudomonadati	3379134	Nitrospirota	40117	Nitrospiria	203693	Nitrospirales	189778	Nitrospiraceae	189779	Leptospirillum	179	Leptospirillum ferriphilum	178606	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1441771	1441771	Paralagenidium sp. C06-TW60		SPECIES				no	oomycetes	Eukaryota	2759			Oomycota	4762			Lagenidiales	4800			Paralagenidium	1440114	Paralagenidium sp. C06-TW60	1441771	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1441772	1441772	Paralagenidium sp. C09-TL95		SPECIES				no	oomycetes	Eukaryota	2759			Oomycota	4762			Lagenidiales	4800			Paralagenidium	1440114	Paralagenidium sp. C09-TL95	1441772	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1442551	1442551	Synechococcus sp. BMK-MC-1		SPECIES				no	cyanobacteria	Bacteria	2	Bacillati	1783272	Cyanobacteriota	1117	Cyanophyceae	3028117	Synechococcales	1890424	Synechococcaceae	1890426	Synechococcus	1129	Synechococcus sp. BMK-MC-1	1442551	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1442554	1442554	Synechococcus sp. MEDNS5		SPECIES				no	cyanobacteria	Bacteria	2	Bacillati	1783272	Cyanobacteriota	1117	Cyanophyceae	3028117	Synechococcales	1890424	Synechococcaceae	1890426	Synechococcus	1129	Synechococcus sp. MEDNS5	1442554	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1442555	1442555	Synechococcus sp. NOUM97013		SPECIES				no	cyanobacteria	Bacteria	2	Bacillati	1783272	Cyanobacteriota	1117	Cyanophyceae	3028117	Synechococcales	1890424	Synechococcaceae	1890426	Synechococcus	1129	Synechococcus sp. NOUM97013	1442555	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1442556	1442556	Synechococcus sp. PROS-7-1		SPECIES				no	cyanobacteria	Bacteria	2	Bacillati	1783272	Cyanobacteriota	1117	Cyanophyceae	3028117	Synechococcales	1890424	Synechococcaceae	1890426	Synechococcus	1129	Synechococcus sp. PROS-7-1	1442556	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1443318	1443318	Orbilia aurantiorubra	Boudier, 1906	SPECIES				yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Orbiliomycetes	189478	Orbiliales	189479	Orbiliaceae	47021	Orbilia	47022	Orbilia aurantiorubra	1443318	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1445014	1445014	Rhizidium sp. MP040		SPECIES				no	chytrids & allies	Eukaryota	2759	Fungi	4751	Chytridiomycota	4761	Chytridiomycetes	451435	Chytridiales	4810	Chytriomycetaceae	1352827	Rhizidium	388803	Rhizidium sp. MP040	1445014	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
144539	144539	Paraglomus occultum	(C.Walker) J.B.Morton & D.Redecker 2001	SPECIES	Glomus occultum	C. Walker, 1982		yes	glomeromycetes	Eukaryota	2759	Fungi	4751	Mucoromycota	1913637	Glomeromycetes	214506	Paraglomerales	214508	Paraglomeraceae	144536	Paraglomus	144537	Paraglomus occultum	144539	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1445510	1445510	Gynuella sunshinyii YC6258		STRAIN				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Oceanospirillales	135619	Saccharospirillaceae	255527	Gynuella	1445504	Gynuella sunshinyii	1445505	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1446102	1446102	Glycera fallax	Quatrefages, 1850	SPECIES				no	segmented worms	Eukaryota	2759	Metazoa	33208	Annelida	6340	Polychaeta	6341	Phyllodocida	6348	Glyceridae	39821	Glycera	6349	Glycera fallax	1446102	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1447940	1447940	Gymnopus androsaceus	(L.) J.L. Mata & R.H. Petersen, 2004	SPECIES	Agaricus androsaceus	L., 1753		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Agaricales	5338	Omphalotaceae	72117	Gymnopus	93827	Gymnopus androsaceus	1447940	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1448044	1448044	Marshallia trinervia	Trel., 1891	SPECIES				no	eudicots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Asterales	4209	Asteraceae	4210	Marshallia	41603	Marshallia trinervia	1448044	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1449976	1449976	Kutzneria albida DSM 43870		STRAIN				no	high G+C Gram-positive bacteria	Bacteria	2	Bacillati	1783272	Actinomycetota	201174	Actinomycetes	1760	Pseudonocardiales	85010	Pseudonocardiaceae	2070	Kutzneria	43356	Kutzneria albida	43357	FALSE
