Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102135	102135	Peronospora cristata		SPECIES				no	downy mildews	Eukaryota	2759			Oomycota	4762			Peronosporales	4776	Peronosporaceae	4777	Peronospora	70742	Peronospora cristata	102135	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102136	102136	Peronospora viciae		SPECIES				no	downy mildews	Eukaryota	2759			Oomycota	4762			Peronosporales	4776	Peronosporaceae	4777	Peronospora	70742	Peronospora viciae	102136	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102202	102202	Astreopora myriophthalma	(Lamarck, 1816)	SPECIES	Astrea myriophthalma	Lamarck, 1816		no	stony corals	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Anthozoa	6101	Scleractinia	6125	Acroporidae	6126	Astreopora	102201	Astreopora myriophthalma	102202	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102628	102628	Pterocladiella caerulescens		SPECIES	Gelidium caerulescens	Kützing, 1868		no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Gelidiales	31399	Pterocladiaceae	2026933	Pterocladiella	70837	Pterocladiella caerulescens	102628	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1026452	1026452	Neuroptera sp. BOLD:AAP9944		SPECIES				no	insects	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Neuroptera	7516					Neuroptera sp. BOLD:AAP9944	1026452	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1027435	1027435	Neverita didyma	(Röding, 1798)	SPECIES	Albula didyma	Röding, 1798		no	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448	Littorinimorpha	216294	Naticidae	208830	Neverita	488665	Neverita didyma	1027435	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1028690	1028690	Austrarchaea aleenae	Rix & Harvey, 2011	SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Archaeidae	336678	Austrarchaea	1028197	Austrarchaea aleenae	1028690	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1028693	1028693	Austrarchaea dianneae	Rix & Harvey, 2011	SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Archaeidae	336678	Austrarchaea	1028197	Austrarchaea dianneae	1028693	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
102875	102875	Octopus tehuelchus	d'Orbigny in Ferussac & d'Orbigny, 1834	SPECIES				no	cephalopods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Cephalopoda	6605	Octopoda	6638	Octopodidae	6647	Octopus	6643	Octopus tehuelchus	102875	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1028752	1028752	Shewanella aestuarii	Park and Jeon 2013	SPECIES				yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Shewanellaceae	267890	Shewanella	22	Shewanella aestuarii	1028752	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1028800	1028800	Neorhizobium galegae bv. orientalis str. HAMBI 540		STRAIN				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Rhizobiaceae	82115	Neorhizobium	1525371	Neorhizobium galegae	399	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1028801	1028801	Neorhizobium galegae bv. officinalis bv. officinalis str. HAMBI 1141		STRAIN				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Rhizobiaceae	82115	Neorhizobium	1525371	Neorhizobium galegae	399	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1028989	1028989	Pseudomonas sp. StFLB209		SPECIES				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pseudomonadales	72274	Pseudomonadaceae	135621	Pseudomonas	286	Pseudomonas sp. StFLB209	1028989	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1029756	1029756	Hyphomicrobium nitrativorans NL23		STRAIN				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Hyphomicrobiaceae	45401	Hyphomicrobium	81	Hyphomicrobium nitrativorans	1427356	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1030157	1030157	Sphingomonas sp. KC8		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Sphingomonadales	204457	Sphingomonadaceae	41297	Sphingomonas	13687	Sphingomonas sp. KC8	1030157	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1030992	1030992	Heteropteron sp. Whitfield01		SPECIES				no	wasps, ants & bees	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hymenoptera	7399	Braconidae	7402	Heteropteron	480569	Heteropteron sp. Whitfield01	1030992	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1031710	1031710	Afipia carboxidovorans OM4		STRAIN				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Hyphomicrobiales	356	Nitrobacteraceae	41294	Afipia	1033	Afipia carboxidovorans	40137	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1032071	1032071	Aliarcobacter cryaerophilus D2610		STRAIN				no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Arcobacteraceae	2808963	Aliarcobacter	2321111	Aliarcobacter cryaerophilus	28198	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1032745	1032745	Trachydiscus minutus	(P.Bourrelly) H.Ettl	SPECIES				no	eukaryotes	Eukaryota	2759					Eustigmatophyceae	5747	Goniochloridales	1905220	Goniochloridaceae	3003485	Trachydiscus	1032744	Trachydiscus minutus	1032745	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1033846	1033846	Marinobacter adhaerens	Kaeppel et al. 2012	SPECIES				yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pseudomonadales	72274	Marinobacteraceae	2887365	Marinobacter	2742	Marinobacter adhaerens	1033846	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1034373	1034373	Amphiroa anceps	(Lamarck) Decaisne	SPECIES	Corallina anceps	Lamarck, 1815		no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Corallinales	31395	Lithophyllaceae	2705745	Amphiroa	35167	Amphiroa anceps	1034373	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1034889	1034889	Variovorax sp. HW608		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Comamonadaceae	80864	Variovorax	34072	Variovorax sp. HW608	1034889	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1035509	1035509	Spongonema tomentosum	(Hudson) Kuetzing 1849	SPECIES				no	brown algae	Eukaryota	2759					Phaeophyceae	2870	Ectocarpales	2877	Ectocarpaceae	2878	Spongonema	1035508	Spongonema tomentosum	1035509	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1035914	1035914	Wolbachia endosymbiont of Scrapter algoensis		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rickettsiales	766	Anaplasmataceae	942	Wolbachia	953	Wolbachia endosymbiont of Scrapter algoensis	1035914	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1035965	1035965	Wolbachia endosymbiont of Anacrusis nephrodes		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rickettsiales	766	Anaplasmataceae	942	Wolbachia	953	Wolbachia endosymbiont of Anacrusis nephrodes	1035965	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1036672	1036672	Advenella kashmirensis WT001		STRAIN				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Alcaligenaceae	506	Advenella	290425	Advenella kashmirensis	310575	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1036743	1036743	Rhodospirillum rubrum F11		STRAIN				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rhodospirillales	204441	Rhodospirillaceae	41295	Rhodospirillum	1081	Rhodospirillum rubrum	1085	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1036783	1036783	Wolbachia endosymbiont of Hymenoptera sp.		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rickettsiales	766	Anaplasmataceae	942	Wolbachia	953	Wolbachia endosymbiont of Hymenoptera sp.	1036783	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1036837	1036837	Wolbachia endosymbiont of Blastophaga sp.		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rickettsiales	766	Anaplasmataceae	942	Wolbachia	953	Wolbachia endosymbiont of Blastophaga sp.	1036837	FALSE
